eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656300,-23.533500],[-46.656900,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.634100,-23.456900],[-46.634500,-23.456300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.638300,-23.539900],[-46.638700,-23.540100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.638300,-23.539900],[-46.638500,-23.540100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.619100,-23.553700],[-46.620300,-23.553700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660300,-23.530100],[-46.660500,-23.529900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655500,-23.558100],[-46.655500,-23.557900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659500,-23.586700],[-46.659900,-23.586700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659500,-23.586700],[-46.659900,-23.586500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659500,-23.586700],[-46.659700,-23.586700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.674700,-23.538900],[-46.674900,-23.539100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651100,-23.536500],[-46.650900,-23.536500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660100,-23.524500],[-46.660100,-23.525100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660100,-23.524500],[-46.659900,-23.523700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.545100],[-46.647700,-23.545700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.545100],[-46.647900,-23.545500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.545100],[-46.647900,-23.545300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.545100],[-46.647900,-23.544900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661500,-23.533100],[-46.661900,-23.533700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661500,-23.533100],[-46.661500,-23.532900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661500,-23.533100],[-46.661500,-23.533300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629900,-23.519300],[-46.630100,-23.519700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.693900,-23.544300],[-46.693700,-23.544300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.693900,-23.544300],[-46.693900,-23.544500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644900,-23.570700],[-46.645500,-23.570100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.521900],[-46.625100,-23.522700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.521900],[-46.625300,-23.522500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676100,-23.565900],[-46.675900,-23.566100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.547700],[-46.676900,-23.547500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.681100,-23.549500],[-46.681100,-23.549700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652700,-23.588300],[-46.652500,-23.588500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656100,-23.533500],[-46.655500,-23.533900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656100,-23.533500],[-46.655900,-23.533500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656100,-23.533500],[-46.655700,-23.533900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656100,-23.533500],[-46.655900,-23.533700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656100,-23.533500],[-46.655700,-23.533700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.688300,-23.547500],[-46.688300,-23.547700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.688300,-23.547500],[-46.688100,-23.547500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630300,-23.523100],[-46.630500,-23.523500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.682300,-23.599500],[-46.682100,-23.599500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.690700,-23.546300],[-46.690500,-23.546300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.596300,-23.468700],[-46.596300,-23.469300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.596300,-23.468700],[-46.596500,-23.469300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662500,-23.532300],[-46.663900,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662500,-23.532300],[-46.662300,-23.532300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637700,-23.559500],[-46.638100,-23.560100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.692300,-23.545300],[-46.692100,-23.545500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676900,-23.531700],[-46.677100,-23.531700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.626300,-23.511900],[-46.626100,-23.512300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.674100,-23.536500],[-46.674100,-23.536700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.674100,-23.536500],[-46.674300,-23.536700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603100,-23.481300],[-46.603300,-23.481500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603100,-23.481300],[-46.603900,-23.481500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603100,-23.481300],[-46.603500,-23.481500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676900,-23.548900],[-46.677100,-23.549300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.670100,-23.529300],[-46.669900,-23.529300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625900,-23.511700],[-46.626100,-23.511900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656100,-23.588500],[-46.656300,-23.588300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656100,-23.588500],[-46.655900,-23.588700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656100,-23.588500],[-46.656100,-23.588300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675500,-23.539700],[-46.675300,-23.539500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603300,-23.481300],[-46.603700,-23.481500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603300,-23.481300],[-46.603500,-23.481500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603300,-23.481300],[-46.603300,-23.481500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663700,-23.531900],[-46.664300,-23.531500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663700,-23.531900],[-46.663500,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.667700,-23.545100],[-46.666900,-23.545100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.667700,-23.545100],[-46.667500,-23.545100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665900,-23.547500],[-46.666100,-23.547500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653900,-23.534700],[-46.653700,-23.534700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653900,-23.534700],[-46.654500,-23.534300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653900,-23.534700],[-46.653300,-23.534900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653900,-23.534700],[-46.653900,-23.534900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.618900,-23.502100],[-46.619300,-23.502300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.492900],[-46.615100,-23.493100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.492900],[-46.615100,-23.493300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663100,-23.536700],[-46.661900,-23.535500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.515900],[-46.625300,-23.516500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643500,-23.543300],[-46.643900,-23.543500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.639900,-23.466500],[-46.639500,-23.465700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659700,-23.531700],[-46.659700,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676500,-23.531700],[-46.676300,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662900,-23.587700],[-46.662900,-23.588100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662900,-23.587700],[-46.662900,-23.587900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662900,-23.587700],[-46.662700,-23.587900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.494500],[-46.615100,-23.494700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.494500],[-46.615100,-23.494900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647300,-23.568700],[-46.647900,-23.568500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.599900,-23.476700],[-46.600500,-23.477300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.633100,-23.533100],[-46.633100,-23.533500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.633100,-23.533100],[-46.633300,-23.533700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652300,-23.587900],[-46.652500,-23.587500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.617900,-23.553900],[-46.619100,-23.553700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.594900,-23.542700],[-46.595100,-23.542700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597700,-23.555700],[-46.598900,-23.555700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652900,-23.586100],[-46.652900,-23.585900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643500,-23.542300],[-46.643300,-23.542500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643500,-23.542300],[-46.643100,-23.542500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662700,-23.535700],[-46.663100,-23.536300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662700,-23.535700],[-46.662900,-23.535900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677300,-23.531300],[-46.677300,-23.531100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662300,-23.583100],[-46.662300,-23.583500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.679900,-23.600700],[-46.679700,-23.600900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.679900,-23.600700],[-46.680100,-23.600700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.617900,-23.502700],[-46.618300,-23.502700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.523500],[-46.625500,-23.524100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662500,-23.535300],[-46.662700,-23.535500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663300,-23.532100],[-46.662900,-23.532300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655300,-23.590300],[-46.655100,-23.590300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646100,-23.534900],[-46.646500,-23.534300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.670900,-23.529500],[-46.670500,-23.529500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655700,-23.533900],[-46.656300,-23.533500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655700,-23.533900],[-46.655100,-23.534100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655700,-23.533900],[-46.656100,-23.533900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655700,-23.533900],[-46.655500,-23.533900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677500,-23.533900],[-46.677700,-23.533900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611900,-23.494900],[-46.612100,-23.495900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615500,-23.484900],[-46.615300,-23.485100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615500,-23.484900],[-46.618300,-23.486700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.681900,-23.558700],[-46.681700,-23.559100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.530100],[-46.676500,-23.530300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.668900,-23.531700],[-46.669300,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.601300,-23.478700],[-46.601700,-23.479100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.601300,-23.478700],[-46.601500,-23.479100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.649100,-23.537100],[-46.649700,-23.537100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.649100,-23.537100],[-46.649700,-23.536900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651700,-23.523100],[-46.650900,-23.523100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678300,-23.552300],[-46.678500,-23.552500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.522100],[-46.625300,-23.522900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.522100],[-46.625500,-23.522900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.522100],[-46.625500,-23.522700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663300,-23.586900],[-46.663100,-23.587300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663300,-23.586900],[-46.663100,-23.587500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664700,-23.528100],[-46.664300,-23.527500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664700,-23.528100],[-46.664100,-23.527700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.697700,-23.538100],[-46.697500,-23.538100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.666900,-23.530100],[-46.667300,-23.529900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.666900,-23.530100],[-46.666900,-23.530300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.666900,-23.530100],[-46.666700,-23.530100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625300,-23.516900],[-46.625300,-23.517500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637500,-23.559100],[-46.637700,-23.559300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.547500],[-46.647900,-23.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.547500],[-46.647100,-23.547300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654900,-23.589900],[-46.655100,-23.589900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.667500,-23.545300],[-46.667700,-23.545300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.667500,-23.545300],[-46.668100,-23.545500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.690500,-23.546300],[-46.690500,-23.546500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650700,-23.561700],[-46.650300,-23.561300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.626300,-23.512100],[-46.626300,-23.512500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665100,-23.547300],[-46.665300,-23.547300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.691700,-23.546100],[-46.691500,-23.546100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.605500,-23.481500],[-46.606300,-23.482500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628300,-23.583500],[-46.628500,-23.583100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.600700,-23.464100],[-46.600300,-23.464100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.600700,-23.464100],[-46.600500,-23.464100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650700,-23.592500],[-46.650700,-23.592300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614700,-23.495100],[-46.614300,-23.495500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614700,-23.495100],[-46.614500,-23.495300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.640900,-23.577100],[-46.640900,-23.576900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.668300,-23.545700],[-46.668900,-23.545900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.668300,-23.545700],[-46.668500,-23.545700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.668300,-23.545700],[-46.669100,-23.545900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630100,-23.518700],[-46.630100,-23.519100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630100,-23.518700],[-46.630100,-23.518900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.673500,-23.568100],[-46.673300,-23.568500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663100,-23.556100],[-46.662500,-23.556300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664900,-23.541900],[-46.664900,-23.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675300,-23.566300],[-46.675500,-23.566100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676900,-23.547900],[-46.676900,-23.547700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676900,-23.547900],[-46.676900,-23.548100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.679900,-23.561300],[-46.680100,-23.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.674500,-23.531300],[-46.674100,-23.531700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664500,-23.576300],[-46.664700,-23.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624900,-23.508700],[-46.624900,-23.509300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624900,-23.508700],[-46.625100,-23.509300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.600500,-23.477300],[-46.600500,-23.477700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.616500,-23.493100],[-46.616100,-23.493500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.596700,-23.555900],[-46.596900,-23.555700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.536500,-23.527300],[-46.536300,-23.527700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.639700,-23.571700],[-46.639700,-23.570700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.627700,-23.513900],[-46.627900,-23.514100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.627700,-23.513900],[-46.628100,-23.514100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.545900],[-46.644300,-23.546100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.545900],[-46.644100,-23.546100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.550500],[-46.647700,-23.550300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658300,-23.581500],[-46.658700,-23.581300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658300,-23.581500],[-46.657900,-23.581700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.602100,-23.480100],[-46.602500,-23.480300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643500,-23.537100],[-46.643700,-23.537300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643500,-23.537100],[-46.643900,-23.537300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643500,-23.537100],[-46.643700,-23.537500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643500,-23.537100],[-46.643700,-23.537100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655900,-23.574300],[-46.656100,-23.574500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644900,-23.540700],[-46.644500,-23.540900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644900,-23.540700],[-46.644500,-23.541100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665100,-23.590900],[-46.664700,-23.591100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677300,-23.550100],[-46.677300,-23.549900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677300,-23.550100],[-46.677300,-23.549700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677300,-23.550100],[-46.677100,-23.549700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.599300,-23.465100],[-46.599100,-23.465300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.599300,-23.465100],[-46.599100,-23.465100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656300,-23.560300],[-46.656300,-23.560100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652900,-23.551300],[-46.653300,-23.550900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.681300,-23.525700],[-46.681900,-23.525700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613900,-23.499100],[-46.614300,-23.499700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.546100],[-46.647900,-23.545900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.616300,-23.488100],[-46.616100,-23.488300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663300,-23.536900],[-46.663500,-23.537100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.632100,-23.529500],[-46.632100,-23.529900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.657500,-23.581900],[-46.657900,-23.581700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653500,-23.534900],[-46.652900,-23.535300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653500,-23.534900],[-46.653100,-23.535100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653500,-23.534900],[-46.653300,-23.534900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653500,-23.534900],[-46.653900,-23.534700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.633700,-23.529100],[-46.633900,-23.529300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.681100,-23.554900],[-46.680900,-23.554900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676100,-23.588700],[-46.676300,-23.588900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675500,-23.526100],[-46.676900,-23.526100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676900,-23.528100],[-46.676900,-23.528500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.619900,-23.503500],[-46.620100,-23.503700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675500,-23.588300],[-46.676100,-23.588700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647500,-23.529700],[-46.647900,-23.529300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647500,-23.529700],[-46.647900,-23.529100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624900,-23.510900],[-46.624900,-23.511500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615100,-23.487100],[-46.615300,-23.487500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.536300,-23.527700],[-46.536300,-23.527900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.694100,-23.543900],[-46.694100,-23.544100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.694100,-23.543900],[-46.693900,-23.543900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.549100],[-46.648300,-23.549100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.542100,-23.531900],[-46.542100,-23.532300]]}
