eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459100,50.036100],[14.459700,50.036100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.401700,50.041300],[14.401700,50.041100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.470300,50.033500],[14.470700,50.033300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.432500,50.065900],[14.431300,50.066300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.432500,50.065900],[14.433300,50.065500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464700,50.103900],[14.466100,50.103900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427500,50.060700],[14.427700,50.060500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.491500,50.109900],[14.489900,50.109700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.452300,50.100300],[14.453100,50.100300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395100,50.101100],[14.394900,50.101100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.438500,50.064900],[14.437300,50.064700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.449900,50.094700],[14.449100,50.094500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.431700,50.079300],[14.431500,50.079500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412500,50.110100],[14.412700,50.110300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.341500,50.156100],[14.339300,50.157300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419900,50.047900],[14.420100,50.047700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415100,50.093500],[14.414300,50.093300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415100,50.093500],[14.414900,50.093500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.430500,50.065100],[14.429900,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.479300,50.024900],[14.479900,50.024900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410100,50.107500],[14.410500,50.107500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421300,50.108700],[14.421500,50.108700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421900,50.063700],[14.422100,50.063900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421900,50.063700],[14.421700,50.063500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402500,50.038900],[14.402900,50.038900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.437300,50.048500],[14.436900,50.048500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421700,50.050500],[14.421500,50.050700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392100,50.114500],[14.392300,50.114500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.437100,50.089100],[14.438100,50.089700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.437100,50.089100],[14.436900,50.088900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433100,50.067300],[14.433300,50.067100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416900,50.090900],[14.416700,50.090700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418900,50.114700],[14.419500,50.114500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418900,50.114700],[14.417100,50.115100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406900,50.114300],[14.407500,50.114300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409300,50.074700],[14.409100,50.075300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429100,50.064300],[14.429700,50.064300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.425700,50.061900],[14.427300,50.062500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419700,50.094500],[14.420700,50.094500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421100,50.062900],[14.421300,50.062700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421100,50.062900],[14.421100,50.063100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396900,50.171500],[14.399700,50.169900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.436900,50.096300],[14.436900,50.095700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.436900,50.096300],[14.436900,50.096700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406900,50.105100],[14.406700,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418900,50.099700],[14.418100,50.099500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.488900,50.034300],[14.488300,50.034900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.457100,50.033700],[14.456500,50.033900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.475300,50.061900],[14.475300,50.062300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405300,50.103100],[14.405500,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.389500,50.100100],[14.389900,50.100100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396300,50.041300],[14.395900,50.041300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396300,50.041300],[14.395300,50.041500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465700,50.068300],[14.467300,50.068700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419900,50.099700],[14.419500,50.099700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.451900,50.113700],[14.450100,50.113900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.451900,50.113700],[14.452500,50.113700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420100,50.105300],[14.419700,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.533300,50.102100],[14.533300,50.101300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412300,50.107700],[14.412500,50.107900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412500,50.184100],[14.410500,50.183900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.305100,50.203700],[14.303500,50.202300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399900,50.103900],[14.399500,50.103900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419900,50.114500],[14.421700,50.113900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419900,50.114500],[14.417900,50.114900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419900,50.114500],[14.421500,50.113900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419900,50.114500],[14.420300,50.114300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419900,50.114500],[14.420500,50.114300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423500,50.062100],[14.423900,50.061900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.575100,50.108700],[14.575900,50.108700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407900,50.080900],[14.408300,50.081300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427300,50.092700],[14.427500,50.091900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.460100,50.103300],[14.460500,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.460100,50.103300],[14.461100,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.435300,50.113100],[14.435300,50.113300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.435300,50.113100],[14.435900,50.113300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.435300,50.113100],[14.433300,50.112700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395300,50.112300],[14.395700,50.112500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.422900,50.089700],[14.423500,50.089900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404900,50.105100],[14.404700,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404900,50.105100],[14.404500,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423700,50.065700],[14.423900,50.065500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423700,50.065700],[14.423300,50.065700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423700,50.065700],[14.423300,50.065900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.324500,50.217500],[14.322300,50.216700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408100,50.114100],[14.407500,50.114100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408100,50.114100],[14.408900,50.114100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.443300,50.103300],[14.443700,50.104900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.449100,50.098700],[14.449900,50.098900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403300,50.158900],[14.403900,50.159900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.436100,50.064900],[14.434700,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414300,50.107500],[14.414500,50.107500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.438500,50.018300],[14.439100,50.017700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396300,50.100500],[14.396100,50.100900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403100,50.108900],[14.403100,50.109100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433700,50.034900],[14.431300,50.035100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.364900,50.050500],[14.365300,50.050300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395900,50.095500],[14.395900,50.095700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395900,50.095500],[14.395900,50.095300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.431300,50.035100],[14.429500,50.033900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392900,50.115500],[14.394500,50.113700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.379100,50.085100],[14.381700,50.085500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464300,50.103100],[14.464100,50.104500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464300,50.103100],[14.464300,50.102900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.362300,50.046700],[14.362900,50.047300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410500,50.064700],[14.410900,50.063100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410500,50.064700],[14.410700,50.064100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393500,50.041300],[14.393300,50.041500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393500,50.041300],[14.393100,50.041300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.438900,50.042700],[14.438900,50.042500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.331700,50.159500],[14.334900,50.161900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.498300,50.110100],[14.497500,50.109900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.450300,50.094700],[14.449900,50.094700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.450300,50.094700],[14.449500,50.094500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461500,50.099100],[14.459900,50.098500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461500,50.099100],[14.460900,50.098900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461500,50.099100],[14.461300,50.098900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461500,50.099100],[14.461700,50.099300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393100,49.951500],[14.393500,49.953700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428300,50.065100],[14.428500,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428300,50.065100],[14.427900,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399300,50.162700],[14.397900,50.160900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421500,50.086700],[14.421300,50.087100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421500,50.086700],[14.421700,50.086700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402900,50.158100],[14.402300,50.156900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409700,50.107500],[14.410100,50.107500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408700,50.048900],[14.408900,50.049500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405900,50.031300],[14.406300,50.031900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419300,50.058700],[14.419100,50.057700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419300,50.058700],[14.418900,50.057100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.448500,50.065900],[14.448900,50.065900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.470900,50.032900],[14.471300,50.032300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404300,50.107300],[14.403700,50.107500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404300,50.107300],[14.404500,50.107100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.440700,50.073500],[14.441900,50.072900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409900,50.073500],[14.409700,50.074100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459500,50.113100],[14.460700,50.112500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387700,50.041700],[14.388100,50.041700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404500,49.993300],[14.403500,49.991900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.451100,50.113700],[14.449300,50.113900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.451100,50.113700],[14.451700,50.113500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.451100,50.113700],[14.455100,50.113700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420300,50.066700],[14.419900,50.066900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427900,50.065100],[14.428100,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427900,50.065100],[14.427500,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427900,50.065100],[14.427300,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411900,50.106500],[14.411700,50.106300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411900,50.106500],[14.411700,50.106100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411900,50.106500],[14.412100,50.106500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.482300,49.973700],[14.482900,49.972900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397700,50.160700],[14.397700,50.158700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464100,50.102100],[14.464100,50.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464100,50.102100],[14.464100,50.101900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413500,50.106900],[14.413700,50.106900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413500,50.106900],[14.413700,50.107100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461100,50.103300],[14.462100,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406900,50.035100],[14.407500,50.034300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406900,50.035100],[14.407300,50.034500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429700,50.063700],[14.429700,50.063500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403900,50.073700],[14.403900,50.074500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409500,50.104500],[14.409500,50.104700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409500,50.104500],[14.409300,50.104300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.443100,49.934500],[14.440900,49.934500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393300,50.040700],[14.393500,50.040700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.444100,50.098300],[14.445100,50.098300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406500,50.036100],[14.406900,50.036700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421500,50.082900],[14.421300,50.082900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411500,50.106500],[14.411700,50.106700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411500,50.106500],[14.411500,50.106700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411500,50.106500],[14.411700,50.106500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.466300,50.026100],[14.466300,50.025900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.439900,50.094100],[14.438900,50.094100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.480100,50.070900],[14.482700,50.071100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.472100,50.106900],[14.471700,50.107100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409500,50.040500],[14.409900,50.041100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.451100,50.105100],[14.452700,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409500,50.059500],[14.409500,50.057700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433300,50.079100],[14.433100,50.079100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400100,50.149300],[14.400300,50.150500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400100,50.149300],[14.400500,50.151500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429500,50.065100],[14.429700,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.401100,50.028300],[14.400700,50.027700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.401100,50.028300],[14.399700,50.026700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.401100,50.028300],[14.400500,50.027500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393100,50.107900],[14.393100,50.107700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406900,50.034900],[14.408100,50.033700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.455700,50.035700],[14.455300,50.034900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489700,50.083100],[14.489900,50.083500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489700,50.083100],[14.489900,50.083100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.484900,50.053300],[14.483300,50.053700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396900,50.101700],[14.396700,50.101500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.359300,50.043700],[14.359700,50.043900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410700,50.042100],[14.411100,50.042700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410700,50.042100],[14.410100,50.041500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.565300,50.107700],[14.562900,50.107300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427700,50.051100],[14.427500,50.051100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.385300,50.043700],[14.386900,50.044100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.451300,50.058500],[14.451300,50.058100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.431500,50.059700],[14.431700,50.059700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465100,50.105700],[14.463900,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465100,50.105700],[14.463900,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465100,50.105700],[14.464300,50.105500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465100,50.105700],[14.464900,50.105700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465100,50.105700],[14.465100,50.106500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489500,50.081700],[14.489700,50.081500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399900,50.124700],[14.398900,50.123700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410900,50.105700],[14.411300,50.105900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410900,50.105700],[14.411100,50.105900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.306700,50.237700],[14.308700,50.236900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399100,50.205300],[14.396100,50.206100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399100,50.205300],[14.396500,50.206100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414100,50.077500],[14.413900,50.078100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416300,50.184100],[14.414500,50.184100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415900,50.177300],[14.417300,50.177100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.425500,50.061700],[14.425300,50.061500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.391100,49.986900],[14.388900,49.987100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.394900,50.103100],[14.394700,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.394900,50.103100],[14.394900,50.102700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.448900,50.100700],[14.448100,50.100700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.378300,50.134300],[14.378100,50.134100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392300,49.920500],[14.390900,49.919700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409500,50.034900],[14.409300,50.035500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418700,50.177500],[14.419300,50.177900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416500,50.108500],[14.416100,50.108300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.454500,50.095100],[14.453900,50.094700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.462100,49.999100],[14.463500,49.997300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420900,50.094500],[14.422100,50.094700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416700,50.115500],[14.416700,50.115900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416700,50.115500],[14.416500,50.115500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489900,50.109700],[14.488300,50.109700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.474900,50.030700],[14.476100,50.030500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429500,50.066900],[14.429700,50.066900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433100,50.101700],[14.432900,50.102100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.442900,50.066500],[14.441500,50.066100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408300,50.103900],[14.408500,50.103900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408300,50.103900],[14.408100,50.104100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396300,50.112500],[14.396100,50.112700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396300,50.112500],[14.396500,50.112100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.422100,50.110500],[14.422500,50.110500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.422100,50.110500],[14.421700,50.110700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.449700,50.106100],[14.449900,50.104300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416700,50.066300],[14.416500,50.066500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398100,50.152900],[14.397500,50.150100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409500,50.035300],[14.409500,50.036100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411500,50.107900],[14.411900,50.108100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399900,50.111100],[14.399700,50.111100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.373700,50.045300],[14.373700,50.045500]]}
