eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966700,40.786300],[-73.966700,40.786100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967300,40.785700],[-73.967100,40.785300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967300,40.785700],[-73.967100,40.784900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017700,40.712100],[-74.017700,40.712300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017700,40.712100],[-74.017900,40.711900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011500,40.714500],[-74.011500,40.714300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966100,40.789500],[-73.965900,40.789700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013300,40.701500],[-74.013300,40.701700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993900,40.712700],[-73.994100,40.712900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004100,40.723300],[-74.004300,40.723300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975300,40.714300],[-73.975100,40.714900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008700,40.743700],[-74.008700,40.743100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008700,40.743700],[-74.008700,40.744100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952700,40.783300],[-73.952900,40.783100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952700,40.783300],[-73.953100,40.783100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952700,40.783300],[-73.952900,40.782900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976700,40.772700],[-73.976900,40.772500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976700,40.772700],[-73.976700,40.772500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976700,40.772700],[-73.976900,40.772100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954500,40.794700],[-73.953700,40.795300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954500,40.794700],[-73.954300,40.794900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.025100,40.742300],[-74.024900,40.742300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.025100,40.742300],[-74.025100,40.742100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967500,40.760500],[-73.967700,40.760100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003900,40.705900],[-74.003700,40.705700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.720500],[-73.972900,40.720900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001900,40.745500],[-74.002100,40.745300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981300,40.742900],[-73.981500,40.743100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003500,40.706100],[-74.003100,40.706300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023700,40.743700],[-74.023900,40.743500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009100,40.702100],[-74.008700,40.702500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009100,40.702100],[-74.009700,40.702100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005300,40.742500],[-74.004500,40.742300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962900,40.769500],[-73.963100,40.769100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962900,40.769500],[-73.962900,40.769100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962900,40.769500],[-73.962900,40.769300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962900,40.769500],[-73.963100,40.769300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973700,40.731900],[-73.973900,40.732300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952900,40.782900],[-73.953100,40.782700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952900,40.782900],[-73.953100,40.782500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978500,40.767500],[-73.977900,40.767300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008100,40.748300],[-74.008100,40.748500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008100,40.748300],[-74.007900,40.748100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000300,40.720700],[-74.000300,40.720500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002500,40.760500],[-74.002900,40.759900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966300,40.778900],[-73.966500,40.778700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973500,40.766300],[-73.973500,40.766100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001300,40.709900],[-74.001500,40.709700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982700,40.748100],[-73.982500,40.748300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988100,40.756900],[-73.989100,40.757100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955300,40.798900],[-73.955900,40.799300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979700,40.723100],[-73.979500,40.723100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951700,40.755700],[-73.951900,40.755900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962900,40.768900],[-73.962500,40.768900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962900,40.768900],[-73.962700,40.768900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988300,40.756700],[-73.989100,40.756900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995500,40.715300],[-73.995700,40.715500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015900,40.701700],[-74.015700,40.701500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983500,40.747100],[-73.983500,40.747300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.024500,40.754300],[-74.024500,40.754700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976700,40.758100],[-73.977300,40.758300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015700,40.708300],[-74.015900,40.707700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.941900,40.751700],[-73.942300,40.751700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979300,40.766500],[-73.992300,40.758500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958500,40.789300],[-73.958900,40.789300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963100,40.782300],[-73.963300,40.782100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980300,40.768700],[-73.980500,40.768700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969300,40.782100],[-73.969300,40.781700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985100,40.723100],[-73.985300,40.723100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966300,40.787500],[-73.966300,40.787300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965700,40.790100],[-73.965500,40.790500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970900,40.768900],[-73.971100,40.768700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.736300],[-74.010500,40.735900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955100,40.798900],[-73.955700,40.799100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955100,40.798900],[-73.955300,40.799100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005100,40.736700],[-74.005100,40.736500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956700,40.777900],[-73.956900,40.777700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956700,40.777900],[-73.956900,40.777500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963700,40.790900],[-73.964100,40.790300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963700,40.790900],[-73.964100,40.790500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970700,40.758700],[-73.969300,40.758500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997300,40.710300],[-73.997100,40.710100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018500,40.708900],[-74.018300,40.709300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953300,40.782300],[-73.953500,40.782100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953300,40.782300],[-73.953700,40.781900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.778300],[-73.973100,40.778100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003500,40.722100],[-74.003300,40.722100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952300,40.783900],[-73.952500,40.783500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952300,40.783900],[-73.952500,40.783700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952300,40.783900],[-73.952500,40.783900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959500,40.783500],[-73.959100,40.784100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959500,40.783500],[-73.959700,40.783300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959500,40.783500],[-73.958900,40.784100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959500,40.783500],[-73.959100,40.783900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013100,40.718300],[-74.013300,40.718100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003700,40.706100],[-74.003300,40.706300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.942700,40.793300],[-73.942300,40.793100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958900,40.794900],[-73.959100,40.794300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977700,40.741500],[-73.977900,40.741500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977700,40.741500],[-73.978100,40.741700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006300,40.721500],[-74.006300,40.721300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.027900,40.736300],[-74.028100,40.736300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957500,40.785100],[-73.957900,40.784700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967700,40.784100],[-73.968100,40.783500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973300,40.764700],[-73.973500,40.764300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973700,40.765700],[-73.973500,40.765700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012700,40.718500],[-74.012900,40.718100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012700,40.718500],[-74.012900,40.717900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945300,40.802100],[-73.945500,40.801700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026100,40.755100],[-74.026500,40.755300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975100,40.774700],[-73.975500,40.774500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975100,40.774700],[-73.975700,40.774300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975100,40.774700],[-73.975500,40.774300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993300,40.740100],[-73.993700,40.740100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966500,40.778700],[-73.966500,40.778500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964100,40.783900],[-73.963900,40.783900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973700,40.763700],[-73.974100,40.763100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982300,40.738500],[-73.982100,40.738300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983100,40.727500],[-73.984500,40.728100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994500,40.739700],[-73.994300,40.739900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.734100],[-74.010300,40.734500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955500,40.791900],[-73.955100,40.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955500,40.791900],[-73.955300,40.792100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955500,40.791900],[-73.954900,40.792500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964700,40.761700],[-73.965100,40.761900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.941900,40.792900],[-73.941500,40.792700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964700,40.788900],[-73.965300,40.788700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964700,40.788900],[-73.965500,40.788700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001100,40.710300],[-74.001300,40.710300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954700,40.798500],[-73.954900,40.798700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002300,40.744900],[-74.002700,40.744500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983500,40.743900],[-73.983700,40.743700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003900,40.707500],[-74.003900,40.707300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987500,40.701700],[-73.987700,40.701900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987900,40.741100],[-73.987500,40.741100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.989300,40.742100],[-73.989500,40.741900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987700,40.710900],[-73.988100,40.710700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967700,40.783900],[-73.968100,40.783500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001700,40.706700],[-74.002500,40.706500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001700,40.706700],[-74.001900,40.706700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.751300],[-74.008300,40.750700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.751300],[-74.008300,40.751500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004300,40.705500],[-74.004300,40.705100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.768700],[-73.972900,40.768900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.768700],[-73.972900,40.769100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.027500,40.756500],[-74.027500,40.756700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004700,40.757500],[-74.004900,40.757100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997100,40.741700],[-73.997500,40.741700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952500,40.783700],[-73.952700,40.783500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952500,40.783700],[-73.952500,40.783500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954900,40.793700],[-73.954900,40.794300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956100,40.778500],[-73.956300,40.778500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.752100],[-73.979700,40.752300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018500,40.707900],[-74.018700,40.708100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967100,40.785300],[-73.967100,40.784900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967100,40.785300],[-73.967100,40.784700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988700,40.743100],[-73.988900,40.742900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979100,40.768100],[-73.978900,40.767900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979100,40.768100],[-73.979100,40.767900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012900,40.720300],[-74.012700,40.719900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012900,40.720300],[-74.012700,40.720700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001300,40.721300],[-74.001100,40.721300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.731300],[-74.010500,40.730500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.731300],[-74.010500,40.731700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004700,40.706700],[-74.004500,40.706500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955300,40.788300],[-73.955500,40.787900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016700,40.702500],[-74.016500,40.702300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000500,40.762700],[-74.001100,40.762300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952300,40.756100],[-73.952500,40.756100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000100,40.707700],[-74.000700,40.707300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023100,40.746100],[-74.023300,40.746300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957500,40.786100],[-73.957100,40.786900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957500,40.786100],[-73.957100,40.786500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001100,40.707500],[-74.001500,40.706700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002900,40.721900],[-74.002900,40.721700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979700,40.755100],[-73.980100,40.754700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979700,40.755100],[-73.979500,40.755300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.941100,40.791700],[-73.940700,40.791700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.941100,40.791700],[-73.941700,40.791700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951900,40.784500],[-73.952100,40.784300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951900,40.784500],[-73.951900,40.784300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007500,40.753700],[-74.007300,40.753900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983300,40.746700],[-73.983500,40.746700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000700,40.720900],[-74.000700,40.720700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005700,40.716500],[-74.006100,40.716900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970900,40.757500],[-73.969700,40.756700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977100,40.757500],[-73.976900,40.757300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977100,40.757500],[-73.976900,40.757500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977100,40.757500],[-73.977500,40.757300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970700,40.780300],[-73.971300,40.779700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005700,40.724900],[-74.005900,40.724700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003700,40.722300],[-74.003700,40.722100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966100,40.778900],[-73.965500,40.779300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960500,40.772700],[-73.960700,40.772500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960500,40.772700],[-73.960700,40.772300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008500,40.748900],[-74.008300,40.748700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951500,40.792900],[-73.951700,40.793100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962500,40.781500],[-73.962900,40.781500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953900,40.798100],[-73.953100,40.797900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978300,40.770900],[-73.978500,40.770900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978300,40.770900],[-73.978500,40.770700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978300,40.770900],[-73.978900,40.770500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961300,40.771700],[-73.961500,40.771300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961300,40.771700],[-73.961500,40.771500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961300,40.771700],[-73.961300,40.771500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967300,40.776700],[-73.967300,40.776500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970900,40.779900],[-73.971300,40.779700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967300,40.784500],[-73.967500,40.784100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967300,40.784500],[-73.967100,40.784900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011700,40.722300],[-74.011500,40.722100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969700,40.763700],[-73.970100,40.764100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012300,40.722700],[-74.012300,40.722100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953900,40.781900],[-73.954100,40.781700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953900,40.781900],[-73.954100,40.781500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966500,40.787100],[-73.966500,40.786900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998900,40.708900],[-73.999100,40.708900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960700,40.782100],[-73.960300,40.782500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983700,40.739100],[-73.983100,40.738900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954900,40.798700],[-73.955300,40.799100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954900,40.798700],[-73.955100,40.798900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950700,40.786500],[-73.950900,40.786100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966500,40.762500],[-73.966700,40.762700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987500,40.741100],[-73.987300,40.741100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961500,40.771300],[-73.961500,40.771100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961500,40.771300],[-73.961700,40.771300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961500,40.771300],[-73.961900,40.770900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961500,40.771300],[-73.961700,40.771100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978700,40.770500],[-73.978900,40.770300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969500,40.771900],[-73.969900,40.771700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969500,40.771900],[-73.969100,40.772100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967100,40.762900],[-73.967300,40.762900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971300,40.773700],[-73.971900,40.773900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971300,40.773700],[-73.971700,40.773700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974100,40.775700],[-73.974300,40.775100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974100,40.775700],[-73.974100,40.775300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974100,40.775700],[-73.974300,40.774900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952500,40.798300],[-73.953300,40.798700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952500,40.798300],[-73.953500,40.798700]]}
