eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.583300,14.104900],[100.583700,14.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.810300],[100.506300,13.810100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489700,13.753900],[100.489500,13.753700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532900,13.848500],[100.532900,13.848100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532900,13.848500],[100.532900,13.848700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508700,13.861100],[100.509300,13.860900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508700,13.861100],[100.509100,13.861100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508700,13.861100],[100.509100,13.860900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508700,13.861100],[100.508900,13.860900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508700,13.861100],[100.509300,13.861100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.466900,13.893300],[100.467500,13.893300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506100,13.794300],[100.506300,13.794300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506100,13.794300],[100.506300,13.794500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506100,13.809500],[100.506100,13.809300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506100,13.809500],[100.506100,13.809100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506100,13.809500],[100.506300,13.809300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531300,13.787700],[100.531100,13.787700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531300,13.787700],[100.530900,13.787900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531300,13.787700],[100.531100,13.787900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512700,13.812500],[100.512300,13.812300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512700,13.812500],[100.512700,13.812100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.576300,14.157300],[100.575700,14.161500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.475300,13.870300],[100.475700,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.475300,13.870300],[100.475500,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.475300,13.870300],[100.475700,13.870300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.488700,13.799900],[100.488700,13.800300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.441300,13.878300],[100.441300,13.878100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.441300,13.878300],[100.441100,13.877900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.441300,13.878300],[100.441100,13.878300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.441300,13.878300],[100.441500,13.878700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516300,13.846900],[100.516500,13.846500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516300,13.846900],[100.516500,13.846300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.439300,13.807700],[100.439300,13.807500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529500,13.855300],[100.529900,13.855500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.466300,13.870900],[100.466700,13.870700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.466300,13.870900],[100.466900,13.870700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.481900,13.773300],[100.482100,13.773700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542300,13.856500],[100.541900,13.856500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.499700,13.782500],[100.500100,13.782300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.496900,13.805700],[100.496500,13.805100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.525100,13.784700],[100.525500,13.785500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.525100,13.784700],[100.524900,13.784100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532500,13.855300],[100.532700,13.854900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.407300,13.803900],[100.410300,13.803900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518100,13.781900],[100.517900,13.781500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.744900],[100.530700,13.745500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504500,13.770300],[100.504300,13.770100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504500,13.770300],[100.503900,13.769700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533100,13.847300],[100.533100,13.847700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533100,13.847300],[100.533100,13.847500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534700,13.812100],[100.534900,13.813100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.501100,13.788700],[100.501300,13.788900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529700,13.847300],[100.529900,13.847300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531700,13.814500],[100.531900,13.815100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529700,13.852500],[100.529700,13.852700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529700,13.852500],[100.529900,13.852500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440700,13.809700],[100.440900,13.809900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440700,13.809700],[100.440700,13.809500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.501300,13.803100],[100.501300,13.802500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.478500,13.769500],[100.478700,13.769500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493100,13.736500],[100.492500,13.736900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515100,13.748700],[100.514700,13.748900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515100,13.748700],[100.515300,13.748700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504700,13.780100],[100.505300,13.779900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539500,13.832500],[100.539500,13.833100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506100,13.811300],[100.506300,13.811100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506100,13.811300],[100.506300,13.811300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506100,13.811300],[100.506500,13.811100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542900,13.878300],[100.539700,13.878700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.535500,13.815700],[100.535700,13.816300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.535500,13.815700],[100.535700,13.816700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.819100],[100.532300,13.819500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.514100,13.788700],[100.514900,13.789700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.514100,13.788700],[100.514300,13.789100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520100,13.835300],[100.519700,13.835500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.498700,13.863500],[100.497900,13.863900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.498700,13.863500],[100.498100,13.863700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.498700,13.863500],[100.497700,13.863900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.498700,13.863500],[100.498300,13.863700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.530700,13.858100],[100.531100,13.858100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529900,13.846700],[100.529900,13.846900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.602500,13.986300],[100.602300,13.988700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.591100,14.046900],[100.590700,14.050900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493900,13.755500],[100.494300,13.757300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493900,13.755500],[100.494300,13.756700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493900,13.755500],[100.494300,13.756900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493900,13.755500],[100.494300,13.756500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.455700,13.875300],[100.456100,13.874900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532500,13.855900],[100.532500,13.855500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532500,13.855900],[100.532500,13.855300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515500,13.767100],[100.515700,13.767500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515500,13.767100],[100.515900,13.767900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.464300,13.873300],[100.464100,13.873100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.578100,14.144700],[100.577300,14.148900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494700,13.763500],[100.494900,13.763500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516900,13.779300],[100.516500,13.778900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522500,13.796900],[100.522300,13.796900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513900,13.758700],[100.513500,13.759100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511700,13.802300],[100.511700,13.802500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511700,13.802300],[100.511500,13.801700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511700,13.802300],[100.511900,13.802900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504900,13.861900],[100.505100,13.861700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504900,13.861900],[100.505500,13.861700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504900,13.861900],[100.505300,13.861700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504900,13.861900],[100.505100,13.861900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510900,13.809900],[100.510900,13.809500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.527500,13.782300],[100.526900,13.782500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.805700],[100.532100,13.805900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.538700,13.730900],[100.539700,13.729500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512300,13.823300],[100.512100,13.823300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512300,13.823300],[100.511900,13.823300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.517700,13.818500],[100.517500,13.818300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.517900,13.837100],[100.517500,13.837300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504100,13.762300],[100.504300,13.762500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521700,13.807700],[100.521700,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521700,13.807700],[100.521700,13.809300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521700,13.807700],[100.521700,13.808900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521700,13.807700],[100.521700,13.807300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521700,13.807700],[100.521700,13.807900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.322700,13.823900],[100.322500,13.820900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511300,13.810100],[100.511100,13.809700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532700,13.786700],[100.532500,13.786300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513900,13.860300],[100.514300,13.860300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513900,13.860300],[100.514500,13.860300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513900,13.860300],[100.514700,13.860300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.483300,13.870900],[100.483700,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.483300,13.870900],[100.484100,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.483300,13.870900],[100.483900,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.485300,13.768700],[100.485300,13.768900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511900,13.860700],[100.512300,13.860500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511900,13.860700],[100.512100,13.860500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.483700,13.750300],[100.483500,13.751100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.445100,13.876900],[100.445500,13.876900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.445100,13.876900],[100.445700,13.876900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.445100,13.876900],[100.445900,13.876900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505500,13.772500],[100.505900,13.773100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505500,13.771700],[100.505300,13.771500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529500,13.778700],[100.529300,13.778100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492500,13.744500],[100.493100,13.744100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509700,13.779300],[100.509300,13.779100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509700,13.779300],[100.509500,13.779300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.858500],[100.521300,13.858100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.858500],[100.521300,13.857900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.482500,13.761700],[100.482700,13.763100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.478300,13.888700],[100.478500,13.888500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.459500,13.877300],[100.459500,13.876900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.554700,13.869900],[100.558100,13.869900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.538900,13.830500],[100.539100,13.831100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.496100,13.799100],[100.499700,13.800300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.540300,13.836100],[100.540500,13.837300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.469700,13.891900],[100.470100,13.891500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.482900,13.871100],[100.484100,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.482900,13.871100],[100.483500,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.482900,13.871100],[100.483300,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.803700],[100.521500,13.802700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.464500,13.879700],[100.464300,13.879900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.482100,13.772700],[100.481900,13.772900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.485900,13.870300],[100.486500,13.870100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489300,13.781300],[100.489500,13.781500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489300,13.781300],[100.489700,13.781700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534900,13.802700],[100.535300,13.803500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534900,13.802700],[100.535300,13.803300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533300,13.848500],[100.533100,13.849100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.495300,13.865700],[100.495700,13.865300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.495300,13.865700],[100.495900,13.865300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.799700],[100.521300,13.801500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.799700],[100.521300,13.799900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.799700],[100.521300,13.801100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.799700],[100.521300,13.800300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.799700],[100.521300,13.800100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.463900,13.885500],[100.463500,13.885700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520700,13.814700],[100.520900,13.814700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511500,13.811500],[100.512300,13.812300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.583500,14.102900],[100.583100,14.107100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542700,13.846500],[100.542900,13.846900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.457300,13.874300],[100.457900,13.874100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.457300,13.874300],[100.457700,13.874300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493100,13.761700],[100.493900,13.762500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493100,13.761700],[100.492300,13.761100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493100,13.761700],[100.492500,13.761100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.423100,13.875100],[100.423700,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.423100,13.875100],[100.423500,13.875300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489700,13.756500],[100.489700,13.756300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.799900],[100.521500,13.798300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.799900],[100.521500,13.798900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.437500,13.790900],[100.439300,13.789100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529700,13.806500],[100.529500,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.470900,13.888900],[100.470500,13.888900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.437500,13.876300],[100.438100,13.876300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.488900,13.797100],[100.488700,13.797300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.437700,13.805900],[100.437700,13.805700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.437700,13.805900],[100.437900,13.805700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508500,13.778700],[100.507900,13.777300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508500,13.778700],[100.508900,13.779300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508500,13.778700],[100.508900,13.779100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.777500],[100.521700,13.778300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511300,13.768300],[100.511700,13.768300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511300,13.768300],[100.511700,13.768100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.421900,13.877100],[100.421700,13.877100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.464500,13.874100],[100.464700,13.874500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.514900,13.847500],[100.515300,13.847300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526900,13.782500],[100.526500,13.782700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489500,13.868700],[100.490100,13.868300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489500,13.868700],[100.490100,13.868500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489500,13.868700],[100.489900,13.868500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529700,13.788300],[100.529500,13.788500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529700,13.788300],[100.529100,13.788500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542500,13.845300],[100.542700,13.845900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542500,13.845300],[100.542700,13.846100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516900,13.753100],[100.516900,13.753900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.455500,13.879300],[100.455300,13.879500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.519700,13.835500],[100.519300,13.835900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513900,13.813700],[100.513700,13.813500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513900,13.813700],[100.513500,13.813300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513900,13.813700],[100.513500,13.813100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513900,13.813700],[100.513300,13.812900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518500,13.842700],[100.518900,13.842900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518500,13.842700],[100.519100,13.842900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.438900,13.806900],[100.438700,13.806700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492100,13.752700],[100.493300,13.753300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492100,13.752700],[100.493300,13.753100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489500,13.751700],[100.489500,13.750900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.507900,13.777500],[100.508300,13.778300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.469300,13.769500],[100.469300,13.769300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.861500],[100.506700,13.861300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.861500],[100.506900,13.861300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.861500],[100.506500,13.861500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.861500],[100.506700,13.861500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.861500],[100.506900,13.861500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505500,13.793500],[100.505900,13.793900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505500,13.793500],[100.505700,13.793500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505500,13.793500],[100.505700,13.793700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.461100,13.888900],[100.460700,13.888900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.436500,13.876300],[100.437100,13.876300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.436500,13.876300],[100.436900,13.876300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.501100,13.802300],[100.500300,13.803300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.501100,13.802300],[100.500900,13.802500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.591900,14.041500],[100.592100,14.039900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.525500,13.785500],[100.525900,13.786300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520300,13.856700],[100.520300,13.857100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520300,13.856700],[100.520100,13.856100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.580900,14.122900],[100.581300,14.119700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.800300],[100.521300,13.801100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.800300],[100.521300,13.800700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.800300],[100.521300,13.802100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.800300],[100.521300,13.800900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521300,13.800300],[100.521500,13.799300]]}
