eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.593100],[130.411500,33.592900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436500,33.556100],[130.436500,33.556300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421300,33.565700],[130.421500,33.565500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421300,33.565700],[130.421500,33.565700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438300,33.542100],[130.438500,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438300,33.542100],[130.438100,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413100,33.590100],[130.413300,33.590100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423100,33.565700],[130.423300,33.565700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460500,33.589300],[130.459900,33.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415900,33.571100],[130.416100,33.570900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415900,33.571100],[130.416100,33.571100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.585500],[130.420900,33.585900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417100,33.569700],[130.417300,33.569700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417100,33.569700],[130.416900,33.569900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.566100],[130.433900,33.565900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411700,33.572100],[130.411900,33.572100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434300,33.560500],[130.434100,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419700,33.562700],[130.419500,33.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425900,33.573700],[130.426100,33.573500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425900,33.573700],[130.425900,33.573500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.579300],[130.421300,33.579100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.579300],[130.421300,33.579300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.579300],[130.421100,33.579500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.449300,33.551500],[130.448900,33.551300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.565700],[130.420900,33.565900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.578300],[130.420700,33.578100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.403500,33.592500],[130.403700,33.592500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418500,33.582300],[130.418700,33.582300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.448900,33.600500],[130.448900,33.600100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422500,33.565300],[130.422700,33.565300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422500,33.565300],[130.422500,33.565100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411300,33.592700],[130.411100,33.592500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438300,33.556700],[130.438100,33.556700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438300,33.556700],[130.437900,33.556700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.560300],[130.433500,33.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.560300],[130.434100,33.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.560300],[130.433900,33.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.565300],[130.421300,33.565500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.562900],[130.421300,33.563100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436100,33.557300],[130.436100,33.557100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.397300,33.579500],[130.397300,33.579300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423500,33.574700],[130.423700,33.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.444900,33.564900],[130.445300,33.564900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458900,33.589300],[130.459100,33.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459500,33.589300],[130.459900,33.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459500,33.589300],[130.458900,33.589100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409700,33.573700],[130.409500,33.573900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.448100,33.566900],[130.448500,33.567100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440900,33.555900],[130.440700,33.556100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440900,33.555900],[130.440700,33.555900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440900,33.555900],[130.440500,33.556100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431900,33.552300],[130.431700,33.552100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432500,33.567500],[130.432300,33.567500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418700,33.568300],[130.418900,33.568100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437700,33.599100],[130.437300,33.599300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436100,33.560700],[130.436100,33.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.443900,33.564300],[130.443900,33.564500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417300,33.583500],[130.417500,33.583500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432300,33.558700],[130.432500,33.558500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410700,33.574500],[130.410900,33.574500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.572900],[130.439500,33.573100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414300,33.589500],[130.414300,33.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414300,33.589500],[130.414300,33.589100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414300,33.589500],[130.414100,33.589900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414300,33.589500],[130.414300,33.589900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412300,33.590300],[130.412700,33.590300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460500,33.576700],[130.460300,33.576900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460500,33.576700],[130.460900,33.576300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430300,33.563900],[130.430300,33.564100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.563300],[130.433700,33.563100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.563300],[130.433700,33.563700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.396100,33.590700],[130.396300,33.590900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.585300],[130.420700,33.585100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460300,33.576900],[130.460100,33.577300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415300,33.585900],[130.415500,33.585700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415300,33.585900],[130.415300,33.585700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434700,33.541900],[130.434500,33.541900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436900,33.557700],[130.436900,33.557500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428100,33.569300],[130.427900,33.569100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445900,33.565300],[130.446500,33.565500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445900,33.565300],[130.446300,33.565500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.387100,33.583900],[130.387500,33.583900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.393100,33.579300],[130.393500,33.579300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410900,33.556500],[130.411100,33.556500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458500,33.567300],[130.458700,33.567100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434300,33.541900],[130.434700,33.541900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.587500],[130.421300,33.587500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438700,33.562300],[130.438900,33.562500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438700,33.562300],[130.438300,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438700,33.562300],[130.439100,33.562500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432500,33.567100],[130.432700,33.566900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432500,33.567100],[130.432700,33.567100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432500,33.567100],[130.432300,33.567100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432500,33.550500],[130.432700,33.550300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.564300],[130.421100,33.564300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413900,33.587500],[130.413900,33.587300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413900,33.587500],[130.414100,33.587300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458700,33.579300],[130.458900,33.579100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.442100,33.569500],[130.441900,33.569700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446100,33.551300],[130.445900,33.551300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446100,33.551300],[130.446300,33.551300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434300,33.562300],[130.434500,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434300,33.562300],[130.434300,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.399500,33.591900],[130.399700,33.592100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.455900,33.588300],[130.455700,33.588300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418500,33.568300],[130.418300,33.568300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418500,33.568300],[130.418700,33.568300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458100,33.559700],[130.457900,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.406900,33.595500],[130.407100,33.595500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429100,33.569300],[130.429100,33.569100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.456700,33.571500],[130.457100,33.571500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.456700,33.571500],[130.456100,33.571300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432300,33.559300],[130.432100,33.559300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.416500,33.558500],[130.416100,33.558300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428100,33.541900],[130.427900,33.541900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439500,33.555700],[130.439500,33.555500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439500,33.555700],[130.439300,33.555700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439500,33.555700],[130.439500,33.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435900,33.542100],[130.435500,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434300,33.561100],[130.434300,33.560900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434300,33.561100],[130.434300,33.560700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435900,33.561300],[130.436100,33.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435900,33.561300],[130.435900,33.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414300,33.572900],[130.414500,33.572700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414300,33.572900],[130.414500,33.572900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.400700,33.571500],[130.400500,33.571300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410100,33.573100],[130.409900,33.573300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.449900,33.569100],[130.449700,33.568900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.402100,33.580500],[130.402300,33.580500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.406700,33.554300],[130.407100,33.554100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.576500],[130.420700,33.576300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458300,33.589100],[130.458500,33.589100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430500,33.542100],[130.430900,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.561100],[130.421900,33.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.561100],[130.421700,33.560900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460900,33.562900],[130.460700,33.562700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428100,33.542100],[130.428300,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436700,33.558500],[130.436700,33.558300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436500,33.557500],[130.436500,33.557700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436500,33.557500],[130.436500,33.557900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436500,33.557500],[130.436700,33.557700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.464900,33.587100],[130.465100,33.586900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.408100,33.573900],[130.407900,33.573900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.404500,33.572500],[130.404900,33.572500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432900,33.567700],[130.433100,33.567700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445900,33.565100],[130.446100,33.565100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458900,33.584100],[130.459100,33.584300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417100,33.585500],[130.416900,33.585700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414900,33.572300],[130.415100,33.572100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426700,33.564900],[130.426700,33.565100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.577500],[130.421500,33.577300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.577500],[130.421300,33.577300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.577500],[130.421700,33.577900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.577100],[130.420900,33.577100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439500,33.596900],[130.439300,33.597100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.400300,33.591500],[130.400500,33.591700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460900,33.574700],[130.460500,33.574500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422100,33.579300],[130.421900,33.579300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.395500,33.590300],[130.395900,33.590500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.452700,33.570300],[130.453100,33.570500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.452700,33.570300],[130.452300,33.570300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427900,33.568700],[130.428100,33.568700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.405500,33.593900],[130.405700,33.593900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415900,33.585300],[130.415900,33.585100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415900,33.585300],[130.416300,33.584900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.457700,33.581500],[130.457700,33.581300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417700,33.569100],[130.417900,33.569100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417700,33.569100],[130.417500,33.569300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409300,33.594700],[130.409300,33.594900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409300,33.594700],[130.409100,33.594700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431900,33.567700],[130.432100,33.567500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431900,33.567700],[130.431900,33.567500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431900,33.567700],[130.431900,33.567900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436500,33.558500],[130.436300,33.558900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436500,33.558500],[130.436300,33.558500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436500,33.558500],[130.436300,33.558700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.454500,33.556300],[130.454300,33.555900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430100,33.563900],[130.429900,33.563700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.379500,33.582500],[130.379500,33.582300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439900,33.544900],[130.440100,33.544700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435700,33.561300],[130.435700,33.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435700,33.561300],[130.435500,33.561300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435700,33.561300],[130.435900,33.561300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435700,33.561300],[130.435300,33.561300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459100,33.572100],[130.458900,33.571900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460500,33.574500],[130.460700,33.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411300,33.556900],[130.411500,33.557100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446900,33.577300],[130.446700,33.577700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436700,33.561500],[130.436900,33.561500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409700,33.594500],[130.409500,33.594500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409700,33.594500],[130.409500,33.594700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409700,33.594500],[130.409900,33.594300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.556500],[130.439300,33.556300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422500,33.564500],[130.422700,33.564300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441700,33.555100],[130.441500,33.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441700,33.555100],[130.441300,33.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432700,33.550300],[130.433100,33.550100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440700,33.590900],[130.440900,33.591500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412700,33.590300],[130.412900,33.590300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421300,33.575300],[130.421300,33.575500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.398700,33.591100],[130.398700,33.591300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429900,33.558700],[130.430100,33.558500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.391300,33.589300],[130.391500,33.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413900,33.590100],[130.413900,33.589900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413900,33.590100],[130.414100,33.589900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.443900,33.601900],[130.444500,33.602100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.405900,33.594500],[130.406100,33.594500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.452500,33.570100],[130.452100,33.570100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.581100],[130.421300,33.580700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.464900,33.586500],[130.464900,33.586300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460100,33.577500],[130.460300,33.577300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460100,33.577500],[130.460300,33.577100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432100,33.567500],[130.432300,33.567300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432100,33.567500],[130.431700,33.567700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432100,33.567500],[130.432300,33.567500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.382900,33.582900],[130.383300,33.582900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435900,33.560300],[130.436100,33.560100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435900,33.560300],[130.435900,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435900,33.560300],[130.435900,33.560700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.406300,33.554700],[130.405900,33.554300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431500,33.559500],[130.431900,33.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431500,33.559500],[130.431700,33.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.452900,33.570500],[130.452700,33.570300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.452900,33.570500],[130.453300,33.570500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.401900,33.580900],[130.401900,33.580700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420500,33.560500],[130.420100,33.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432300,33.555500],[130.432500,33.555100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.398700,33.591300],[130.398900,33.591100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417100,33.584100],[130.417300,33.583900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409100,33.595100],[130.408900,33.595100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423300,33.565500],[130.423500,33.565500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.387900,33.580500],[130.387700,33.580300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.443700,33.546100],[130.443500,33.546100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460500,33.576900],[130.460500,33.576700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.392100,33.589300],[130.392300,33.589300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419900,33.576500],[130.419900,33.576300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419900,33.576500],[130.419700,33.576500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440500,33.543300],[130.440700,33.543300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413700,33.573700],[130.414100,33.573300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415300,33.586100],[130.415300,33.585900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415300,33.586100],[130.415500,33.585900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438500,33.542500],[130.438100,33.542300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438500,33.542500],[130.438900,33.542500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.400100,33.591700],[130.401500,33.591700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.416900,33.564300],[130.417100,33.564100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430500,33.541900],[130.430300,33.541900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458300,33.579700],[130.458300,33.580100]]}
