eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.092500,52.133500],[5.090700,52.134500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.889700,52.372900],[4.889700,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885700,52.364100],[4.885300,52.364100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851300,52.348900],[4.851300,52.349300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851300,52.348900],[4.851500,52.349300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851300,52.348900],[4.851300,52.348500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819100,52.357700],[4.819100,52.357300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.754300,52.389500],[4.754100,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.388700],[4.855300,52.388700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.388700],[4.853700,52.388700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847100,52.385700],[4.847300,52.386100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.857700,52.377500],[4.857900,52.377300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.794300,52.394900],[4.794300,52.394500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848700,52.358100],[4.848700,52.357900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887700,52.363100],[4.888100,52.362900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.815500,52.356500],[4.815500,52.356300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.815100,52.392300],[4.814700,52.392300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.844700,52.376700],[4.844700,52.376500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.897900,52.377100],[4.897300,52.376700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.812300,52.357500],[4.812700,52.357500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.734900,52.388500],[4.736700,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.890700,52.373100],[4.890300,52.373300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.890700,52.373100],[4.890500,52.373100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.840900,52.390300],[4.841100,52.390700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.840900,52.390300],[4.841100,52.389700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.810900,52.334100],[4.810500,52.334100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.856700,52.351500],[4.856700,52.351700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.856700,52.351500],[4.856900,52.351300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.845900,52.363900],[4.846300,52.363700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.845900,52.363900],[4.846100,52.363700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851700,52.349900],[4.851300,52.349100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848500,52.347300],[4.849100,52.347500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.845900,52.389500],[4.845500,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.845900,52.389500],[4.846900,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.842700,52.346900],[4.843300,52.346900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.759900,52.401300],[4.760100,52.400900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.759900,52.401300],[4.759500,52.401900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.844700,52.323900],[4.844300,52.323900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851300,52.349300],[4.851500,52.349700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.814500,52.384300],[4.816100,52.384300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.662100,52.545900],[4.659700,52.545300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.894900,52.362500],[4.895300,52.362500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.890100,52.374100],[4.890100,52.373900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.890100,52.374100],[4.890900,52.372500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848100,52.356500],[4.848300,52.357100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.882300,52.361500],[4.882500,52.361700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.833300,52.390300],[4.834100,52.390500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.822100,52.346900],[4.821900,52.347100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.792300,52.389500],[4.791100,52.389700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.776900,52.332700],[4.776500,52.332900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.661100,52.392900],[4.661100,52.392500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.820500,52.352500],[4.820300,52.352700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.822900,52.390100],[4.823500,52.390100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.822900,52.390100],[4.823700,52.390100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.904300,52.363900],[4.904700,52.364100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.868300,52.386300],[4.868700,52.386300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.862100,52.370900],[4.862300,52.370900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.894500,52.361700],[4.894900,52.361700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878300,52.376300],[4.878300,52.376500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.817300,52.384100],[4.818300,52.384100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888700,52.354700],[4.888300,52.354700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.835500,52.385300],[4.836300,52.385100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853700,52.359100],[4.853500,52.359100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891500,52.367900],[4.891700,52.367900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.919700,52.392500],[4.921700,52.396300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.822500,52.344300],[4.822100,52.344100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.822500,52.344300],[4.822300,52.344100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849900,52.347700],[4.849700,52.347500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849900,52.347700],[4.850500,52.348100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.839500,52.390500],[4.839300,52.389900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.835700,52.387100],[4.835700,52.387500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.651700,52.416300],[4.650700,52.416500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.746300,52.397100],[4.746900,52.396900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.810500,52.385500],[4.810900,52.385500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853100,52.325100],[4.852900,52.324900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.875300,52.345300],[4.875300,52.345100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891100,52.360300],[4.891100,52.360100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.800100,52.389100],[4.800900,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.800100,52.389100],[4.799100,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.846500,52.306500],[4.846500,52.306100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.873300,52.365900],[4.873100,52.366100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855900,52.385100],[4.855700,52.384900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.906100,52.378500],[4.905900,52.378500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.826100,52.392100],[4.825700,52.392100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.765100,52.383900],[4.765900,52.383900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888300,52.370300],[4.888700,52.370300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.859700,52.355300],[4.859300,52.355100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.859700,52.355300],[4.859100,52.355100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877300,52.389700],[4.877500,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876700,52.346100],[4.876700,52.346300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.869500,52.346900],[4.869100,52.346900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876100,52.374100],[4.876300,52.374100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.711300,52.528500],[4.708500,52.525700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.005900,52.191500],[5.005100,52.192700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.867500,52.386500],[4.867900,52.386300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.897300,52.366100],[4.897100,52.366500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.841300,52.392500],[4.841100,52.392300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.864100,52.370300],[4.864300,52.370300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887900,52.382100],[4.887700,52.382300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887900,52.382100],[4.887900,52.382300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.757700,52.275100],[4.759300,52.275500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.827300,52.392100],[4.826900,52.392100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.870100,52.370500],[4.870100,52.370700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.787900,52.389500],[4.786900,52.389700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.787900,52.389500],[4.788500,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.804900,52.384100],[4.806300,52.384300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.710500,52.403300],[4.711100,52.403500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.822300,52.390100],[4.822900,52.390100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.762900,52.394100],[4.763500,52.394300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.762900,52.394100],[4.763300,52.394300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.793300,52.389300],[4.794100,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.793300,52.389300],[4.793900,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.785500,52.397500],[4.786500,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883500,52.375300],[4.883500,52.375500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.890100,52.373700],[4.890100,52.373500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.900100,52.375500],[4.900500,52.375300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.946900,52.299500],[4.945700,52.300500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855100,52.327700],[4.855500,52.327700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855100,52.327700],[4.854500,52.328300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855100,52.327700],[4.854900,52.327700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855100,52.327700],[4.855300,52.327700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851100,52.388700],[4.851500,52.388500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896300,52.364700],[4.896100,52.364700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.798700,52.384100],[4.799500,52.384100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891300,52.366900],[4.890700,52.366900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.644100,52.518900],[4.639500,52.516300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.516100,52.150500],[4.518500,52.150500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.900300,52.372500],[4.900300,52.372300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874700,52.396900],[4.874700,52.397300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.792700,52.341100],[4.792900,52.341300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.775900,52.397700],[4.774900,52.397900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.864500,52.356100],[4.864900,52.356100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.704500,52.404700],[4.704700,52.404100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.704500,52.404700],[4.704700,52.404300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.864500,52.392300],[4.863700,52.392300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.750700,52.517700],[4.745700,52.517300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.744900,52.386100],[4.745700,52.385900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.846700,52.380100],[4.846700,52.380500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896900,52.366300],[4.896700,52.366300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896900,52.366300],[4.897100,52.366300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.857300,52.327300],[4.857300,52.326900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.839500,52.346700],[4.840100,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.509900,52.169500],[4.510300,52.168900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888300,52.373300],[4.888100,52.373300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888300,52.373300],[4.888500,52.373300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.888300,52.373300],[4.887900,52.373300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892900,52.368100],[4.892500,52.368300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.582100,52.192900],[4.584100,52.193900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.792900,52.341300],[4.793300,52.341700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876700,52.345100],[4.877100,52.345300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.897500,52.381300],[4.896900,52.381500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.897500,52.381300],[4.898100,52.381100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.897500,52.381300],[4.898100,52.380900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.826300,52.392100],[4.825900,52.392100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.861900,52.357900],[4.861300,52.357700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.810100,52.389500],[4.810700,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.823500,52.380900],[4.826100,52.380500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.685300,52.413300],[4.684700,52.413100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.465100,52.127700],[4.466700,52.129700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.570100,52.444300],[4.573300,52.447300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877100,52.343300],[4.876900,52.343500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.824100,52.373500],[4.823500,52.373700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851500,52.342700],[4.851500,52.342900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851500,52.342700],[4.851500,52.343100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896900,52.379500],[4.897300,52.379500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896900,52.379500],[4.897100,52.379500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896900,52.379500],[4.896700,52.379700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.875300,52.346300],[4.875500,52.346100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.809500,52.333700],[4.809300,52.333500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.845900,52.365700],[4.845500,52.365700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.837500,52.325700],[4.837100,52.325700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.837500,52.325700],[4.837300,52.325700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896500,52.374500],[4.897500,52.375900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.771300,52.398500],[4.771900,52.398300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.771300,52.398500],[4.770500,52.398700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.771300,52.398500],[4.770300,52.398700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.709100,52.403700],[4.709700,52.403500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.901300,52.369700],[4.901100,52.369700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.684300,52.413100],[4.684500,52.412900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.684300,52.413100],[4.683500,52.413300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.807100,52.394500],[4.807900,52.394700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.807100,52.394500],[4.806300,52.394100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.807100,52.394500],[4.808100,52.394900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.830900,52.390100],[4.831700,52.390100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.660100,52.378700],[4.660900,52.378700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.828100,52.291900],[4.831100,52.292900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.794700,52.341500],[4.795500,52.341500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.916100,52.371300],[4.916500,52.371300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893100,52.383300],[4.893300,52.382900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.765100,52.399700],[4.765900,52.399500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.829700,52.391500],[4.830700,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.829700,52.391500],[4.828900,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.829700,52.391500],[4.830900,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.772100,52.391900],[4.772300,52.392500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.531700,52.175900],[4.533700,52.176100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.754700,52.418500],[4.754900,52.417900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855700,52.331900],[4.855700,52.331700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.846700,52.381500],[4.846500,52.382100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.846700,52.381500],[4.846700,52.381300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.791700,52.397500],[4.792300,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.791700,52.397500],[4.791100,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878700,52.372900],[4.878500,52.372900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878700,52.372900],[4.878100,52.372900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878700,52.372900],[4.878900,52.372900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878700,52.372900],[4.878300,52.372900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.737700,52.398100],[4.738100,52.397900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.737700,52.398100],[4.738300,52.397900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.798300,52.389100],[4.799100,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.798300,52.389100],[4.797300,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.802500,52.393500],[4.802500,52.392900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.773900,52.389500],[4.772700,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.852300,52.327300],[4.852700,52.327300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893700,52.372700],[4.894100,52.372500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.769300,52.410700],[4.768500,52.410900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.810500,52.357100],[4.810900,52.357100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.895100,52.361700],[4.895300,52.361700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.701300,52.416100],[4.701900,52.416300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.782300,52.397500],[4.783100,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.810700,52.389100],[4.811500,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.782500,52.397500],[4.783500,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.823700,52.390100],[4.824500,52.390100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891300,52.361100],[4.891500,52.360900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891300,52.361100],[4.891100,52.360500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.747700,52.385500],[4.748300,52.385100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.839100,52.325900],[4.838500,52.325900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.839100,52.325900],[4.839500,52.325900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.797500,52.389300],[4.798100,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883900,52.375900],[4.883700,52.375500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.890900,52.347100],[4.891100,52.346500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.846300,52.386100],[4.847300,52.386300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.928900,52.507100],[4.933500,52.509500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.894500,52.366700],[4.894100,52.366700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.894500,52.366700],[4.894700,52.366700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.894500,52.366700],[4.894900,52.366500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.782700,52.397300],[4.782300,52.397300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.899900,52.380300],[4.899300,52.380500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.899900,52.380300],[4.899500,52.380500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.846500,52.300700],[4.848500,52.302100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.857500,52.341900],[4.857300,52.342100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.857500,52.341900],[4.857300,52.341300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853300,52.359900],[4.853500,52.360100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.818900,52.499900],[4.813500,52.498700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.674500,52.418100],[4.673900,52.418700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.754500,52.406500],[4.755300,52.406500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886500,52.340900],[4.886300,52.341100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.806100,52.387900],[4.806900,52.388300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849100,52.372700],[4.849300,52.372300]]}
