eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001945,40.721525],[-74.001805,40.721515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959745,40.782865],[-73.959995,40.782465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973615,40.718335],[-73.973525,40.718565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956355,40.778375],[-73.956525,40.778115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969075,40.774125],[-73.969145,40.773725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968985,40.773805],[-73.968865,40.773575]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978955,40.770375],[-73.979385,40.769955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953675,40.782025],[-73.953725,40.781865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948405,40.789265],[-73.948545,40.789085]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992405,40.737745],[-73.992575,40.737675]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963705,40.792885],[-73.963615,40.792955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961985,40.768585],[-73.961975,40.768625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003115,40.711095],[-74.003045,40.711035]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004445,40.707135],[-74.004135,40.707125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981675,40.763295],[-73.982075,40.762725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011105,40.715645],[-74.011145,40.715585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011525,40.725995],[-74.011455,40.726335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959025,40.774765],[-73.959085,40.774545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948525,40.789105],[-73.948655,40.788925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010425,40.738275],[-74.010415,40.738055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002465,40.725225],[-74.002485,40.725145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.939155,40.753335],[-73.939395,40.753195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952355,40.783885],[-73.952535,40.783655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951725,40.784765],[-73.951835,40.784635]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.946465,40.792195],[-73.946695,40.791915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960225,40.793915],[-73.960655,40.793775]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982195,40.748525],[-73.982195,40.748705]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.028005,40.740035],[-74.028035,40.739885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001445,40.721355],[-74.001225,40.721245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947345,40.790835],[-73.947525,40.790585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978585,40.770695],[-73.978955,40.770375]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963565,40.781325],[-73.964015,40.781035]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026365,40.741185],[-74.026165,40.741465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985495,40.723225],[-73.985545,40.723325]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000225,40.708815],[-74.000155,40.708765]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995695,40.733455],[-73.995645,40.733485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956905,40.788425],[-73.957045,40.788815]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957015,40.786665],[-73.956985,40.787315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955625,40.799685],[-73.956335,40.799965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004765,40.730005],[-74.005015,40.729725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010205,40.734795],[-74.010285,40.734115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010205,40.734795],[-74.010235,40.735055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015915,40.701655],[-74.015635,40.701435]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010245,40.739265],[-74.010035,40.739495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001285,40.743385],[-74.001745,40.743485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002245,40.725395],[-74.002275,40.725335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994785,40.709195],[-73.994315,40.709245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001295,40.726025],[-74.001355,40.726055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000785,40.707565],[-73.999985,40.708025]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992335,40.709685],[-73.992705,40.709655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955805,40.791465],[-73.956195,40.791115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972645,40.769325],[-73.972395,40.769465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969455,40.782115],[-73.969365,40.782545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945695,40.801325],[-73.946075,40.800955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007815,40.702935],[-74.007755,40.703185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979665,40.723225],[-73.979655,40.723205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.024705,40.754965],[-74.025035,40.754995]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022125,40.759815],[-74.022265,40.759635]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023655,40.751065],[-74.023745,40.750925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961285,40.772035],[-73.961445,40.771745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968285,40.762765],[-73.968315,40.762595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015395,40.701305],[-74.015155,40.701115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973365,40.764885],[-73.973385,40.764625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011185,40.716025],[-74.011215,40.715935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.027495,40.756705],[-74.027425,40.756955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009255,40.741305],[-74.009215,40.741565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979105,40.755835],[-73.979115,40.756005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969015,40.773445],[-73.969215,40.773785]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995515,40.759435],[-73.996245,40.759885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011305,40.727665],[-74.011325,40.727295]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964915,40.779745],[-73.964625,40.780315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969425,40.782095],[-73.969355,40.781685]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985415,40.723175],[-73.985385,40.723215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985415,40.723175],[-73.985485,40.723195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957285,40.793645],[-73.956845,40.793805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017475,40.704055],[-74.017565,40.703815]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026655,40.740355],[-74.026565,40.740625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974585,40.774835],[-73.975235,40.774625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951205,40.785375],[-73.951415,40.785075]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000515,40.762685],[-74.001115,40.762245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981535,40.710655],[-73.981945,40.710625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010775,40.717395],[-74.010805,40.717285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955605,40.796305],[-73.955325,40.796755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000135,40.740355],[-73.999935,40.740245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960895,40.772295],[-73.961155,40.771865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017995,40.704525],[-74.017655,40.704545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967785,40.775205],[-73.967235,40.775715]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969495,40.771685],[-73.969345,40.771845]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009205,40.741095],[-74.009145,40.741325]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960335,40.782125],[-73.959895,40.782815]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952465,40.783715],[-73.952705,40.783475]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968125,40.783515],[-73.968535,40.783245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010975,40.730695],[-74.011055,40.730425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951435,40.792925],[-73.951615,40.793075]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992315,40.738955],[-73.992385,40.739065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961095,40.771855],[-73.961165,40.771695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.984105,40.759815],[-73.984525,40.759175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971305,40.769905],[-73.971105,40.770295]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949665,40.787625],[-73.949765,40.787375]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998435,40.741305],[-73.998835,40.741455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957865,40.776435],[-73.958185,40.775695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966565,40.778405],[-73.966715,40.778155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953605,40.796855],[-73.953775,40.796795]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016475,40.712425],[-74.016845,40.712065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962105,40.781685],[-73.961495,40.781705]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977205,40.771695],[-73.977445,40.771485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.990275,40.740595],[-73.990085,40.740805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972205,40.759725],[-73.972405,40.759495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979665,40.723215],[-73.979655,40.723205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956745,40.799515],[-73.957565,40.799605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948415,40.789275],[-73.948525,40.789105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008905,40.743145],[-74.008985,40.742645]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958595,40.775345],[-73.958825,40.775025]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981285,40.742875],[-73.981435,40.743005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991995,40.737675],[-73.991995,40.737685]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987955,40.741535],[-73.987885,40.741355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002915,40.705425],[-74.003185,40.705625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013085,40.717315],[-74.013095,40.716655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959815,40.773825],[-73.959965,40.773555]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993705,40.759115],[-73.994665,40.759265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962735,40.769585],[-73.962865,40.769405]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951915,40.784505],[-73.952065,40.784255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972815,40.766395],[-73.972815,40.766035]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968075,40.759645],[-73.968445,40.759345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959085,40.774545],[-73.959325,40.774365]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962865,40.769405],[-73.963015,40.769215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979745,40.755015],[-73.980035,40.754785]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978405,40.756685],[-73.978495,40.756655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947135,40.791025],[-73.947325,40.790815]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961815,40.770865],[-73.962015,40.770605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.944225,40.793885],[-73.944575,40.793945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955145,40.794385],[-73.955465,40.794445]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985585,40.746515],[-73.985895,40.746505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971225,40.779855],[-73.971755,40.779295]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006905,40.754605],[-74.007115,40.754305]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949225,40.788195],[-73.949415,40.787965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952065,40.784255],[-73.952375,40.783875]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.020605,40.761795],[-74.020435,40.761975]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.944955,40.794105],[-73.945135,40.793895]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982055,40.748925],[-73.981985,40.749075]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957115,40.777525],[-73.957205,40.777245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.025175,40.742185],[-74.025215,40.741935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983335,40.748085],[-73.983295,40.748055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.944845,40.794075],[-73.945075,40.793965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964255,40.780895],[-73.963765,40.781355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.020765,40.764045],[-74.020565,40.764205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010155,40.719315],[-74.010175,40.719175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959835,40.773635],[-73.960065,40.773385]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008405,40.702385],[-74.008135,40.702605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976155,40.773535],[-73.976265,40.773345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988265,40.741395],[-73.987885,40.741545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956905,40.777605],[-73.956955,40.777545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.028155,40.737135],[-74.027895,40.737055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957495,40.795635],[-73.958315,40.795335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976445,40.773245],[-73.976605,40.772725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966475,40.795935],[-73.966995,40.796205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969175,40.774015],[-73.968805,40.774655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985325,40.723155],[-73.985415,40.723095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.941165,40.792205],[-73.941245,40.791945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956975,40.788225],[-73.956955,40.788655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970075,40.780575],[-73.969715,40.780915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978085,40.725355],[-73.977875,40.725725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963055,40.782315],[-73.963225,40.782035]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012225,40.722355],[-74.012285,40.722055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011025,40.729405],[-74.011115,40.729155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949735,40.787465],[-73.949965,40.787245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963005,40.769305],[-73.962825,40.769115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957045,40.788815],[-73.957375,40.789255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009625,40.740135],[-74.009795,40.739875]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963045,40.769045],[-73.962785,40.768895]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949825,40.787235],[-73.949965,40.787105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011735,40.719995],[-74.012185,40.720135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947955,40.790165],[-73.948115,40.789965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955225,40.799555],[-73.954545,40.799285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952695,40.783595],[-73.952725,40.783285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974455,40.716265],[-73.974335,40.716535]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979415,40.755445],[-73.979505,40.754965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957215,40.798045],[-73.957015,40.797895]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953825,40.798355],[-73.954545,40.798585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010535,40.734985],[-74.010555,40.734745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011145,40.725395],[-74.011365,40.724935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962525,40.769945],[-73.962685,40.769695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962525,40.769945],[-73.962615,40.769805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959465,40.783225],[-73.959745,40.782865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974015,40.777595],[-73.974165,40.776855]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980555,40.742815],[-73.980245,40.742745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956415,40.791175],[-73.955825,40.791625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005285,40.742445],[-74.004495,40.742365]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961645,40.771305],[-73.961705,40.771135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010145,40.738305],[-74.010125,40.738045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964395,40.794715],[-73.964865,40.795075]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.990695,40.740045],[-73.990815,40.739845]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010325,40.712275],[-74.010265,40.712335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951205,40.792745],[-73.951435,40.792925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954285,40.781275],[-73.954485,40.781065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009325,40.740595],[-74.009465,40.740375]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010165,40.738755],[-74.010105,40.738115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960935,40.796675],[-73.960855,40.796825]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954055,40.756845],[-73.954325,40.756945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.986965,40.698785],[-73.986735,40.698895]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985185,40.723135],[-73.985195,40.723145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985185,40.723135],[-73.985245,40.723145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985185,40.723135],[-73.985225,40.723105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985185,40.723135],[-73.985165,40.723135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971855,40.773815],[-73.972185,40.773785]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987275,40.738555],[-73.987715,40.738425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998335,40.740315],[-73.998235,40.740465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977475,40.757555],[-73.977465,40.757545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963535,40.790965],[-73.963935,40.790715]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962535,40.781685],[-73.962115,40.781705]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.984415,40.737805],[-73.984925,40.737895]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008405,40.702565],[-74.008785,40.702265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945985,40.753315],[-73.946325,40.753455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006025,40.724325],[-74.006045,40.724075]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010425,40.737285],[-74.010425,40.736865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988395,40.696345],[-73.987935,40.696335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958465,40.798745],[-73.958375,40.798485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978505,40.753595],[-73.978345,40.753795]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.025245,40.741725],[-74.025215,40.742015]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006145,40.704495],[-74.005645,40.704795]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953345,40.782445],[-73.953555,40.782145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010955,40.726775],[-74.010925,40.726505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979945,40.727045],[-73.980145,40.727065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972715,40.766715],[-73.972955,40.767055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964535,40.780455],[-73.964215,40.780855]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006725,40.719175],[-74.006715,40.719045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955945,40.799415],[-73.956745,40.799515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003415,40.724065],[-74.003445,40.723985]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003105,40.705585],[-74.002725,40.705265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985195,40.723255],[-73.985335,40.723145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964125,40.789895],[-73.964125,40.789435]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957435,40.795715],[-73.958065,40.795505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950775,40.794245],[-73.951145,40.793785]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975715,40.774235],[-73.975965,40.773905]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977095,40.757465],[-73.976885,40.757345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960645,40.797195],[-73.960525,40.797335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969495,40.781225],[-73.969925,40.780695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979115,40.755735],[-73.979005,40.755895]]}
